x,y,z,yaw
4.048166476122505,5.563713517206915,3.0,1.790707812546182
4.035425498542622,5.625237370828551,3.0,1.759291886010284
4.0246233188097245,5.6871310699195385,3.0,1.727875959474386
4.015770597371044,5.7493335328713915,3.0,1.6964600329384882
4.00887607079384,5.811783373362972,3.0,1.6650441064025903
4.003946543143456,5.874418960941373,3.0,1.6336281798666923
4.000986879268536,5.937178481843744,3.0,1.6022122533307943
4.0,6.0,3.0,1.5707963267948963
4.000986879268536,6.062821518156256,3.0,1.5393804002589986
4.003946543143456,6.125581039058627,3.0,1.5079644737231006
4.00887607079384,6.188216626637029,3.0,1.4765485471872026
4.015770597371045,6.2506664671286085,3.0,1.4451326206513047
4.0246233188097245,6.312868930080462,3.0,1.4137166941154067
4.035425498542622,6.37476262917145,3.0,1.3823007675795087
4.048166476122505,6.4362864827930855,3.0,1.350884841043611
4.062833677742738,6.49737977432971,3.0,1.319468914507713
4.079412628646114,6.557982212078459,3.0,1.288052987971815
4.097886967409693,6.618033988749895,3.0,1.256637061435917
4.118238462091549,6.677475840490583,3.0,1.225221134900019
4.140447028223497,6.736249105369356,3.0,1.1938052083641213
4.164490748632038,6.794295781269561,3.0,1.1623892818282233
4.190345895067961,6.851558583130146,3.0,1.1309733552923253
4.217986951623264,6.9079809994790935,3.0,1.0995574287564276
4.247386639912273,6.96350734820343,3.0,1.0681415022205294
4.278515945992113,7.018082831500743,3.0,1.0367255756846316
4.31134414899597,7.071653589957993,3.0,1.0053096491487334
4.345838851450877,7.124166755704261,3.0,0.9738937226128357
4.381966011250105,7.175570504584946,3.0,0.9424777960769379
4.41968997524862,7.225814107305953,3.0,0.9110618695410397
4.458973514448422,7.2748479794973795,3.0,0.879645943005142
4.499777860739082,7.3226237306473045,3.0,0.8482300164692438
4.5420627451571765,7.3690942118573775,3.0,0.816814089933346
4.585786437626905,7.414213562373095,3.0,0.7853981633974483
4.630905788142623,7.4579372548428235,3.0,0.7539822368615501
4.677376269352696,7.500222139260919,3.0,0.7225663103256523
4.725152020502621,7.541026485551579,3.0,0.6911503837897541
4.774185892694048,7.58031002475138,3.0,0.6597344572538564
4.824429495415053,7.618033988749895,3.0,0.6283185307179586
4.875833244295739,7.654161148549123,3.0,0.5969026041820604
4.928346410042007,7.688655851004031,3.0,0.5654866776461627
4.981917168499258,7.721484054007887,3.0,0.5340707511102645
5.03649265179657,7.752613360087727,3.0,0.5026548245743667
5.092019000520907,7.7820130483767365,3.0,0.4712388980384685
5.148441416869855,7.809654104932039,3.0,0.43982297150257077
5.205704218730439,7.835509251367962,3.0,0.408407044966673
5.263750894630645,7.859552971776503,3.0,0.3769911184307748
5.322524159509418,7.881761537908451,3.0,0.34557519189487707
5.381966011250106,7.902113032590307,3.0,0.31415926535897887
5.442017787921542,7.920587371353886,3.0,0.2827433388230811
5.502620225670291,7.937166322257262,3.0,0.25132741228718336
5.563713517206915,7.951833523877495,3.0,0.21991148575128516
5.625237370828551,7.964574501457378,3.0,0.1884955592153874
5.6871310699195385,7.9753766811902755,3.0,0.1570796326794892
5.7493335328713915,7.984229402628956,3.0,0.12566370614359146
5.811783373362971,7.99112392920616,3.0,0.0942477796076937
5.874418960941374,7.996053456856544,3.0,0.06283185307179551
5.937178481843744,7.999013120731464,3.0,0.031415926535897754
6.000000000000001,8.0,3.0,0.0
6.062821518156257,7.999013120731464,3.0,-0.031415926535897754
6.125581039058627,7.996053456856544,3.0,-0.06283185307179551
6.18821662663703,7.99112392920616,3.0,-0.09424777960769415
6.250666467128609,7.984229402628955,3.0,-0.1256637061435919
6.312868930080463,7.9753766811902755,3.0,-0.15707963267949054
6.37476262917145,7.964574501457378,3.0,-0.1884955592153883
6.4362864827930855,7.951833523877495,3.0,-0.21991148575128605
6.49737977432971,7.937166322257262,3.0,-0.2513274122871838
6.557982212078459,7.920587371353886,3.0,-0.28274333882308156
6.618033988749896,7.902113032590307,3.0,-0.3141592653589793
6.677475840490583,7.881761537908451,3.0,-0.34557519189487707
6.736249105369357,7.859552971776502,3.0,-0.3769911184307757
6.794295781269562,7.835509251367962,3.0,-0.40840704496667346
6.851558583130146,7.809654104932038,3.0,-0.4398229715025712
6.907980999479094,7.782013048376735,3.0,-0.47123889803846986
6.963507348203431,7.752613360087727,3.0,-0.5026548245743676
7.0180828315007435,7.721484054007886,3.0,-0.5340707511102654
7.071653589957994,7.68865585100403,3.0,-0.5654866776461631
7.124166755704262,7.654161148549123,3.0,-0.5969026041820609
7.175570504584947,7.618033988749894,3.0,-0.6283185307179586
7.225814107305954,7.58031002475138,3.0,-0.6597344572538564
7.27484797949738,7.541026485551578,3.0,-0.691150383789755
7.3226237306473045,7.500222139260918,3.0,-0.7225663103256528
7.3690942118573775,7.457937254842823,3.0,-0.7539822368615505
7.414213562373096,7.414213562373094,3.0,-0.7853981633974492
7.4579372548428235,7.369094211857377,3.0,-0.8168140899333469
7.50022213926092,7.322623730647303,3.0,-0.8482300164692447
7.541026485551579,7.274847979497379,3.0,-0.8796459430051424
7.580310024751381,7.225814107305952,3.0,-0.9110618695410402
7.618033988749895,7.175570504584946,3.0,-0.9424777960769379
7.654161148549124,7.12416675570426,3.0,-0.9738937226128366
7.688655851004031,7.071653589957992,3.0,-1.0053096491487343
7.721484054007888,7.018082831500742,3.0,-1.036725575684632
7.752613360087727,6.96350734820343,3.0,-1.0681415022205298
7.782013048376736,6.9079809994790935,3.0,-1.0995574287564276
7.80965410493204,6.851558583130144,3.0,-1.1309733552923262
7.835509251367963,6.79429578126956,3.0,-1.162389281828224
7.859552971776504,6.736249105369355,3.0,-1.1938052083641217
7.881761537908451,6.677475840490582,3.0,-1.2252211349000195
7.902113032590307,6.618033988749895,3.0,-1.2566370614359172
7.920587371353887,6.557982212078457,3.0,-1.2880529879718159
7.937166322257262,6.497379774329708,3.0,-1.3194689145077136
7.951833523877495,6.436286482793085,3.0,-1.3508848410436114
7.964574501457378,6.374762629171449,3.0,-1.3823007675795091
7.9753766811902755,6.3128689300804615,3.0,-1.413716694115407
7.984229402628956,6.250666467128607,3.0,-1.4451326206513055
7.99112392920616,6.188216626637027,3.0,-1.4765485471872033
7.996053456856544,6.125581039058626,3.0,-1.507964473723101
7.999013120731464,6.062821518156256,3.0,-1.5393804002589988
8.0,6.0,3.0,-1.5707963267948966
7.999013120731463,5.937178481843742,3.0,-1.6022122533307952
7.996053456856544,5.874418960941372,3.0,-1.633628179866693
7.99112392920616,5.811783373362971,3.0,-1.6650441064025907
7.984229402628955,5.7493335328713915,3.0,-1.6964600329384885
7.9753766811902755,5.6871310699195385,3.0,-1.7278759594743862
7.964574501457377,5.6252373708285495,3.0,-1.7592918860102849
7.951833523877495,5.563713517206914,3.0,-1.7907078125461826
7.937166322257262,5.50262022567029,3.0,-1.8221237390820804
7.920587371353886,5.442017787921541,3.0,-1.8535396656179781
7.902113032590307,5.381966011250105,3.0,-1.8849555921538759
7.88176153790845,5.322524159509416,3.0,-1.9163715186897745
7.859552971776503,5.263750894630643,3.0,-1.9477874452256723
7.835509251367962,5.205704218730438,3.0,-1.97920337176157
7.809654104932039,5.148441416869854,3.0,-2.0106192982974678
7.782013048376735,5.092019000520905,3.0,-2.0420352248333664
7.752613360087727,5.036492651796568,3.0,-2.073451151369264
7.721484054007886,4.9819171684992565,3.0,-2.104867077905162
7.68865585100403,4.928346410042006,3.0,-2.1362830044410597
7.654161148549123,4.875833244295738,3.0,-2.1676989309769574
7.618033988749894,4.824429495415052,3.0,-2.199114857512856
7.5803100247513795,4.774185892694046,3.0,-2.230530784048754
7.541026485551578,4.72515202050262,3.0,-2.2619467105846516
7.500222139260918,4.6773762693526955,3.0,-2.2933626371205493
7.457937254842823,4.6309057881426225,3.0,-2.324778563656447
7.414213562373094,4.585786437626904,3.0,-2.3561944901923457
7.369094211857377,4.5420627451571765,3.0,-2.3876104167282435
7.322623730647303,4.49977786073908,3.0,-2.4190263432641412
7.274847979497379,4.458973514448421,3.0,-2.450442269800039
7.225814107305952,4.41968997524862,3.0,-2.4818581963359367
7.175570504584945,4.381966011250104,3.0,-2.5132741228718354
7.12416675570426,4.345838851450876,3.0,-2.544690049407733
7.071653589957992,4.311344148995969,3.0,-2.576105975943631
7.018082831500742,4.278515945992112,3.0,-2.6075219024795286
6.96350734820343,4.247386639912273,3.0,-2.6389378290154264
6.907980999479092,4.2179869516232635,3.0,-2.670353755551325
6.851558583130144,4.19034589506796,3.0,-2.701769682087223
6.79429578126956,4.164490748632037,3.0,-2.7331856086231205
6.736249105369355,4.140447028223496,3.0,-2.7646015351590183
6.677475840490582,4.118238462091549,3.0,-2.796017461694916
6.618033988749893,4.097886967409693,3.0,-2.8274333882308147
6.557982212078457,4.079412628646113,3.0,-2.8588493147667124
6.497379774329708,4.062833677742738,3.0,-2.89026524130261
6.436286482793085,4.048166476122505,3.0,-2.921681167838508
6.374762629171449,4.035425498542622,3.0,-2.9530970943744057
6.31286893008046,4.0246233188097245,3.0,-2.9845130209103043
6.250666467128607,4.015770597371044,3.0,-3.015928947446202
6.188216626637027,4.00887607079384,3.0,-3.0473448739821
6.125581039058626,4.003946543143456,3.0,-3.0787608005179976
6.062821518156256,4.000986879268536,3.0,-3.1101767270538954
6.0,4.0,3.0,3.141592653589793
5.937178481843743,4.000986879268536,3.0,3.1101767270538954
5.874418960941373,4.003946543143456,3.0,3.078760800517997
5.811783373362971,4.00887607079384,3.0,3.0473448739820994
5.7493335328713915,4.015770597371044,3.0,3.015928947446201
5.6871310699195385,4.0246233188097245,3.0,2.9845130209103035
5.62523737082855,4.035425498542622,3.0,2.9530970943744057
5.5637135172069145,4.048166476122505,3.0,2.9216811678385075
5.502620225670291,4.062833677742738,3.0,2.8902652413026098
5.442017787921541,4.079412628646114,3.0,2.8588493147667116
5.381966011250105,4.097886967409693,3.0,2.827433388230814
5.322524159509417,4.118238462091549,3.0,2.796017461694916
5.263750894630644,4.140447028223497,3.0,2.764601535159018
5.205704218730439,4.164490748632038,3.0,2.73318560862312
5.148441416869854,4.190345895067961,3.0,2.701769682087222
5.0920190005209065,4.217986951623264,3.0,2.670353755551324
5.03649265179657,4.247386639912273,3.0,2.6389378290154264
4.981917168499257,4.278515945992113,3.0,2.607521902479528
4.928346410042007,4.311344148995969,3.0,2.5761059759436304
4.875833244295739,4.345838851450877,3.0,2.5446900494077322
4.824429495415053,4.381966011250105,3.0,2.5132741228718345
4.774185892694047,4.41968997524862,3.0,2.4818581963359367
4.7251520205026205,4.458973514448422,3.0,2.4504422698000385
4.677376269352696,4.499777860739081,3.0,2.419026343264141
4.6309057881426225,4.5420627451571765,3.0,2.3876104167282426
4.585786437626905,4.585786437626905,3.0,2.356194490192345
4.5420627451571765,4.6309057881426225,3.0,2.324778563656447
4.499777860739081,4.677376269352696,3.0,2.293362637120549
4.458973514448422,4.7251520205026205,3.0,2.2619467105846507
4.41968997524862,4.774185892694047,3.0,2.230530784048753
4.381966011250105,4.824429495415053,3.0,2.199114857512855
4.345838851450877,4.875833244295739,3.0,2.1676989309769574
4.311344148995969,4.928346410042007,3.0,2.1362830044410592
4.278515945992113,4.981917168499257,3.0,2.104867077905161
4.247386639912273,5.03649265179657,3.0,2.0734511513692633
4.217986951623264,5.0920190005209065,3.0,2.0420352248333655
4.190345895067961,5.148441416869854,3.0,2.0106192982974678
4.164490748632038,5.205704218730439,3.0,1.9792033717615696
4.140447028223497,5.263750894630644,3.0,1.9477874452256716
4.118238462091549,5.322524159509418,3.0,1.9163715186897736
4.097886967409693,5.381966011250105,3.0,1.8849555921538759
4.079412628646114,5.442017787921541,3.0,1.853539665617978
4.062833677742738,5.502620225670291,3.0,1.82212373908208
4.048166476122505,5.563713517206915,3.0,1.790707812546182
4.035425498542622,5.625237370828551,3.0,1.759291886010284
4.0246233188097245,5.6871310699195385,3.0,1.727875959474386
4.015770597371044,5.7493335328713915,3.0,1.6964600329384882
4.00887607079384,5.811783373362972,3.0,1.6650441064025903
4.003946543143456,5.874418960941373,3.0,1.6336281798666923
4.000986879268536,5.937178481843744,3.0,1.6022122533307943
4.0,6.0,3.0,1.5707963267948963
4.000986879268536,6.062821518156256,3.0,1.5393804002589986
4.003946543143456,6.125581039058627,3.0,1.5079644737231006
4.00887607079384,6.188216626637029,3.0,1.4765485471872026
4.015770597371045,6.2506664671286085,3.0,1.4451326206513047
4.0246233188097245,6.312868930080462,3.0,1.4137166941154067
4.035425498542622,6.37476262917145,3.0,1.3823007675795087
4.048166476122505,6.4362864827930855,3.0,1.350884841043611
4.062833677742738,6.49737977432971,3.0,1.319468914507713
4.079412628646114,6.557982212078459,3.0,1.288052987971815
4.097886967409693,6.618033988749895,3.0,1.256637061435917
4.118238462091549,6.677475840490583,3.0,1.225221134900019
4.140447028223497,6.736249105369356,3.0,1.1938052083641213
4.164490748632038,6.794295781269561,3.0,1.1623892818282233
4.190345895067961,6.851558583130146,3.0,1.1309733552923253
4.217986951623264,6.9079809994790935,3.0,1.0995574287564276
4.247386639912273,6.96350734820343,3.0,1.0681415022205294
4.278515945992113,7.018082831500743,3.0,1.0367255756846316
4.31134414899597,7.071653589957993,3.0,1.0053096491487334
4.345838851450877,7.124166755704261,3.0,0.9738937226128357
4.381966011250105,7.175570504584946,3.0,0.9424777960769379
4.41968997524862,7.225814107305953,3.0,0.9110618695410397
4.458973514448422,7.2748479794973795,3.0,0.879645943005142
4.499777860739082,7.3226237306473045,3.0,0.8482300164692438
4.5420627451571765,7.3690942118573775,3.0,0.816814089933346
4.585786437626905,7.414213562373095,3.0,0.7853981633974483
4.630905788142623,7.4579372548428235,3.0,0.7539822368615501
4.677376269352696,7.500222139260919,3.0,0.7225663103256523
4.725152020502621,7.541026485551579,3.0,0.6911503837897541
4.774185892694048,7.58031002475138,3.0,0.6597344572538564
4.824429495415053,7.618033988749895,3.0,0.6283185307179586
4.875833244295739,7.654161148549123,3.0,0.5969026041820604
4.928346410042007,7.688655851004031,3.0,0.5654866776461627
4.981917168499258,7.721484054007887,3.0,0.5340707511102645
5.03649265179657,7.752613360087727,3.0,0.5026548245743667
5.092019000520907,7.7820130483767365,3.0,0.4712388980384685
5.148441416869855,7.809654104932039,3.0,0.43982297150257077
5.205704218730439,7.835509251367962,3.0,0.408407044966673
5.263750894630645,7.859552971776503,3.0,0.3769911184307748
5.322524159509418,7.881761537908451,3.0,0.34557519189487707
5.381966011250106,7.902113032590307,3.0,0.31415926535897887
5.442017787921542,7.920587371353886,3.0,0.2827433388230811
5.502620225670291,7.937166322257262,3.0,0.25132741228718336
5.563713517206915,7.951833523877495,3.0,0.21991148575128516
5.625237370828551,7.964574501457378,3.0,0.1884955592153874
5.6871310699195385,7.9753766811902755,3.0,0.1570796326794892
5.7493335328713915,7.984229402628956,3.0,0.12566370614359146
5.811783373362971,7.99112392920616,3.0,0.0942477796076937
5.874418960941374,7.996053456856544,3.0,0.06283185307179551
5.937178481843744,7.999013120731464,3.0,0.031415926535897754
6.000000000000001,8.0,3.0,0.0
6.062821518156257,7.999013120731464,3.0,-0.031415926535897754
6.125581039058627,7.996053456856544,3.0,-0.06283185307179551
6.18821662663703,7.99112392920616,3.0,-0.09424777960769415
6.250666467128609,7.984229402628955,3.0,-0.1256637061435919
6.312868930080463,7.9753766811902755,3.0,-0.15707963267949054
6.37476262917145,7.964574501457378,3.0,-0.1884955592153883
6.4362864827930855,7.951833523877495,3.0,-0.21991148575128605
6.49737977432971,7.937166322257262,3.0,-0.2513274122871838
6.557982212078459,7.920587371353886,3.0,-0.28274333882308156
6.618033988749896,7.902113032590307,3.0,-0.3141592653589793
6.677475840490583,7.881761537908451,3.0,-0.34557519189487707
6.736249105369357,7.859552971776502,3.0,-0.3769911184307757
6.794295781269562,7.835509251367962,3.0,-0.40840704496667346
6.851558583130146,7.809654104932038,3.0,-0.4398229715025712
6.907980999479094,7.782013048376735,3.0,-0.47123889803846986
6.963507348203431,7.752613360087727,3.0,-0.5026548245743676
7.0180828315007435,7.721484054007886,3.0,-0.5340707511102654
7.071653589957994,7.68865585100403,3.0,-0.5654866776461631
7.124166755704262,7.654161148549123,3.0,-0.5969026041820609
7.175570504584947,7.618033988749894,3.0,-0.6283185307179586
7.225814107305954,7.58031002475138,3.0,-0.6597344572538564
7.27484797949738,7.541026485551578,3.0,-0.691150383789755
7.3226237306473045,7.500222139260918,3.0,-0.7225663103256528
7.3690942118573775,7.457937254842823,3.0,-0.7539822368615505
7.414213562373096,7.414213562373094,3.0,-0.7853981633974492
7.4579372548428235,7.369094211857377,3.0,-0.8168140899333469
7.50022213926092,7.322623730647303,3.0,-0.8482300164692447
7.541026485551579,7.274847979497379,3.0,-0.8796459430051424
7.580310024751381,7.225814107305952,3.0,-0.9110618695410402
7.618033988749895,7.175570504584946,3.0,-0.9424777960769379
7.654161148549124,7.12416675570426,3.0,-0.9738937226128366
7.688655851004031,7.071653589957992,3.0,-1.0053096491487343
7.721484054007888,7.018082831500742,3.0,-1.036725575684632
7.752613360087727,6.96350734820343,3.0,-1.0681415022205298
7.782013048376736,6.9079809994790935,3.0,-1.0995574287564276
7.80965410493204,6.851558583130144,3.0,-1.1309733552923262
7.835509251367963,6.79429578126956,3.0,-1.162389281828224
7.859552971776504,6.736249105369355,3.0,-1.1938052083641217
7.881761537908451,6.677475840490582,3.0,-1.2252211349000195
7.902113032590307,6.618033988749895,3.0,-1.2566370614359172
7.920587371353887,6.557982212078457,3.0,-1.2880529879718159
7.937166322257262,6.497379774329708,3.0,-1.3194689145077136
7.951833523877495,6.436286482793085,3.0,-1.3508848410436114
7.964574501457378,6.374762629171449,3.0,-1.3823007675795091
7.9753766811902755,6.3128689300804615,3.0,-1.413716694115407
7.984229402628956,6.250666467128607,3.0,-1.4451326206513055
7.99112392920616,6.188216626637027,3.0,-1.4765485471872033
7.996053456856544,6.125581039058626,3.0,-1.507964473723101
7.999013120731464,6.062821518156256,3.0,-1.5393804002589988
8.0,6.0,3.0,-1.5707963267948966
7.999013120731463,5.937178481843742,3.0,-1.6022122533307952
7.996053456856544,5.874418960941372,3.0,-1.633628179866693
7.99112392920616,5.811783373362971,3.0,-1.6650441064025907
7.984229402628955,5.7493335328713915,3.0,-1.6964600329384885
7.9753766811902755,5.6871310699195385,3.0,-1.7278759594743862
7.964574501457377,5.6252373708285495,3.0,-1.7592918860102849
7.951833523877495,5.563713517206914,3.0,-1.7907078125461826
7.937166322257262,5.50262022567029,3.0,-1.8221237390820804
7.920587371353886,5.442017787921541,3.0,-1.8535396656179781
7.902113032590307,5.381966011250105,3.0,-1.8849555921538759
7.88176153790845,5.322524159509416,3.0,-1.9163715186897745
7.859552971776503,5.263750894630643,3.0,-1.9477874452256723
7.835509251367962,5.205704218730438,3.0,-1.97920337176157
7.809654104932039,5.148441416869854,3.0,-2.0106192982974678
7.782013048376735,5.092019000520905,3.0,-2.0420352248333664
7.752613360087727,5.036492651796568,3.0,-2.073451151369264
7.721484054007886,4.9819171684992565,3.0,-2.104867077905162
7.68865585100403,4.928346410042006,3.0,-2.1362830044410597
7.654161148549123,4.875833244295738,3.0,-2.1676989309769574
7.618033988749894,4.824429495415052,3.0,-2.199114857512856
7.5803100247513795,4.774185892694046,3.0,-2.230530784048754
7.541026485551578,4.72515202050262,3.0,-2.2619467105846516
7.500222139260918,4.6773762693526955,3.0,-2.2933626371205493
7.457937254842823,4.6309057881426225,3.0,-2.324778563656447
7.414213562373094,4.585786437626904,3.0,-2.3561944901923457
7.369094211857377,4.5420627451571765,3.0,-2.3876104167282435
7.322623730647303,4.49977786073908,3.0,-2.4190263432641412
7.274847979497379,4.458973514448421,3.0,-2.450442269800039
7.225814107305952,4.41968997524862,3.0,-2.4818581963359367
7.175570504584945,4.381966011250104,3.0,-2.5132741228718354
7.12416675570426,4.345838851450876,3.0,-2.544690049407733
7.071653589957992,4.311344148995969,3.0,-2.576105975943631
7.018082831500742,4.278515945992112,3.0,-2.6075219024795286
6.96350734820343,4.247386639912273,3.0,-2.6389378290154264
6.907980999479092,4.2179869516232635,3.0,-2.670353755551325
6.851558583130144,4.19034589506796,3.0,-2.701769682087223
6.79429578126956,4.164490748632037,3.0,-2.7331856086231205
6.736249105369355,4.140447028223496,3.0,-2.7646015351590183
6.677475840490582,4.118238462091549,3.0,-2.796017461694916
6.618033988749893,4.097886967409693,3.0,-2.8274333882308147
6.557982212078457,4.079412628646113,3.0,-2.8588493147667124
6.497379774329708,4.062833677742738,3.0,-2.89026524130261
6.436286482793085,4.048166476122505,3.0,-2.921681167838508
6.374762629171449,4.035425498542622,3.0,-2.9530970943744057
6.31286893008046,4.0246233188097245,3.0,-2.9845130209103043
6.250666467128607,4.015770597371044,3.0,-3.015928947446202
6.188216626637027,4.00887607079384,3.0,-3.0473448739821
6.125581039058626,4.003946543143456,3.0,-3.0787608005179976
6.062821518156256,4.000986879268536,3.0,-3.1101767270538954
6.0,4.0,3.0,3.141592653589793
5.937178481843743,4.000986879268536,3.0,3.1101767270538954
5.874418960941373,4.003946543143456,3.0,3.078760800517997
5.811783373362971,4.00887607079384,3.0,3.0473448739820994
5.7493335328713915,4.015770597371044,3.0,3.015928947446201
5.6871310699195385,4.0246233188097245,3.0,2.9845130209103035
5.62523737082855,4.035425498542622,3.0,2.9530970943744057
5.5637135172069145,4.048166476122505,3.0,2.9216811678385075
5.502620225670291,4.062833677742738,3.0,2.8902652413026098
5.442017787921541,4.079412628646114,3.0,2.8588493147667116
5.381966011250105,4.097886967409693,3.0,2.827433388230814
5.322524159509417,4.118238462091549,3.0,2.796017461694916
5.263750894630644,4.140447028223497,3.0,2.764601535159018
5.205704218730439,4.164490748632038,3.0,2.73318560862312
5.148441416869854,4.190345895067961,3.0,2.701769682087222
5.0920190005209065,4.217986951623264,3.0,2.670353755551324
5.03649265179657,4.247386639912273,3.0,2.6389378290154264
4.981917168499257,4.278515945992113,3.0,2.607521902479528
4.928346410042007,4.311344148995969,3.0,2.5761059759436304
4.875833244295739,4.345838851450877,3.0,2.5446900494077322
4.824429495415053,4.381966011250105,3.0,2.5132741228718345
4.774185892694047,4.41968997524862,3.0,2.4818581963359367
4.7251520205026205,4.458973514448422,3.0,2.4504422698000385
4.677376269352696,4.499777860739081,3.0,2.419026343264141
4.6309057881426225,4.5420627451571765,3.0,2.3876104167282426
4.585786437626905,4.585786437626905,3.0,2.356194490192345
4.5420627451571765,4.6309057881426225,3.0,2.324778563656447
4.499777860739081,4.677376269352696,3.0,2.293362637120549
4.458973514448422,4.7251520205026205,3.0,2.2619467105846507
4.41968997524862,4.774185892694047,3.0,2.230530784048753
4.381966011250105,4.824429495415053,3.0,2.199114857512855
4.345838851450877,4.875833244295739,3.0,2.1676989309769574
4.311344148995969,4.928346410042007,3.0,2.1362830044410592
4.278515945992113,4.981917168499257,3.0,2.104867077905161
4.247386639912273,5.03649265179657,3.0,2.0734511513692633
4.217986951623264,5.0920190005209065,3.0,2.0420352248333655
4.190345895067961,5.148441416869854,3.0,2.0106192982974678
4.164490748632038,5.205704218730439,3.0,1.9792033717615696
4.140447028223497,5.263750894630644,3.0,1.9477874452256716
4.118238462091549,5.322524159509418,3.0,1.9163715186897736
4.097886967409693,5.381966011250105,3.0,1.8849555921538759
4.079412628646114,5.442017787921541,3.0,1.853539665617978
4.062833677742738,5.502620225670291,3.0,1.82212373908208
4.048166476122505,5.563713517206915,3.0,1.790707812546182
4.035425498542622,5.625237370828551,3.0,1.759291886010284
4.0246233188097245,5.6871310699195385,3.0,1.727875959474386
4.015770597371044,5.7493335328713915,3.0,1.6964600329384882
4.00887607079384,5.811783373362972,3.0,1.6650441064025903
4.003946543143456,5.874418960941373,3.0,1.6336281798666923
4.000986879268536,5.937178481843744,3.0,1.6022122533307943
4.0,6.0,3.0,1.5707963267948963
4.000986879268536,6.062821518156256,3.0,1.5393804002589986
4.003946543143456,6.125581039058627,3.0,1.5079644737231006
4.00887607079384,6.188216626637029,3.0,1.4765485471872026
4.015770597371045,6.2506664671286085,3.0,1.4451326206513047
4.0246233188097245,6.312868930080462,3.0,1.4137166941154067
4.035425498542622,6.37476262917145,3.0,1.3823007675795087
4.048166476122505,6.4362864827930855,3.0,1.350884841043611
4.062833677742738,6.49737977432971,3.0,1.319468914507713
4.079412628646114,6.557982212078459,3.0,1.288052987971815
4.097886967409693,6.618033988749895,3.0,1.256637061435917
4.118238462091549,6.677475840490583,3.0,1.225221134900019
4.140447028223497,6.736249105369356,3.0,1.1938052083641213
4.164490748632038,6.794295781269561,3.0,1.1623892818282233
4.190345895067961,6.851558583130146,3.0,1.1309733552923253
4.217986951623264,6.9079809994790935,3.0,1.0995574287564276
4.247386639912273,6.96350734820343,3.0,1.0681415022205294
4.278515945992113,7.018082831500743,3.0,1.0367255756846316
4.31134414899597,7.071653589957993,3.0,1.0053096491487334
4.345838851450877,7.124166755704261,3.0,0.9738937226128357
4.381966011250105,7.175570504584946,3.0,0.9424777960769379
4.41968997524862,7.225814107305953,3.0,0.9110618695410397
4.458973514448422,7.2748479794973795,3.0,0.879645943005142
4.499777860739082,7.3226237306473045,3.0,0.8482300164692438
4.5420627451571765,7.3690942118573775,3.0,0.816814089933346
4.585786437626905,7.414213562373095,3.0,0.7853981633974483
4.630905788142623,7.4579372548428235,3.0,0.7539822368615501
