x,y,z,yaw
2.6223587092621163,4.227457514062632,3.0,1.8849555921538759
2.5992657858076424,4.302522234901927,3.0,1.853539665617978
2.5785420971784223,4.378275282087863,3.0,1.82212373908208
2.5602080951531314,4.454641896508644,3.0,1.790707812546182
2.5442818731782784,4.531546713535689,3.0,1.759291886010284
2.5307791485121554,4.608913837399423,3.0,1.727875959474386
2.5197132467138053,4.686666916089239,3.0,1.6964600329384882
2.5110950884923,4.7647292167037145,3.0,1.6650441064025903
2.504933178929321,4.843023701176717,3.0,1.6336281798666923
2.501233599085671,4.921473102304679,3.0,1.6022122533307943
2.5,5.0,3.0,1.5707963267948963
2.501233599085671,5.078526897695321,3.0,1.5393804002589986
2.504933178929321,5.156976298823284,3.0,1.5079644737231006
2.5110950884923,5.235270783296286,3.0,1.4765485471872026
2.5197132467138057,5.313333083910761,3.0,1.4451326206513047
2.530779148512156,5.391086162600578,3.0,1.4137166941154067
2.5442818731782784,5.468453286464312,3.0,1.3823007675795087
2.5602080951531314,5.545358103491356,3.0,1.350884841043611
2.5785420971784223,5.621724717912137,3.0,1.319468914507713
2.5992657858076424,5.697477765098073,3.0,1.288052987971815
2.6223587092621163,5.772542485937369,3.0,1.256637061435917
2.6477980776144365,5.846844800613229,3.0,1.225221134900019
2.675558785279372,5.920311381711695,3.0,1.1938052083641213
2.705613435790047,5.992869726586951,3.0,1.1623892818282233
2.7379323688349513,6.064448228912682,3.0,1.1309733552923253
2.7724836895290803,6.134976249348867,3.0,1.0995574287564276
2.8092332998903413,6.2043841852542885,3.0,1.0681415022205294
2.8481449324901407,6.272603539375928,3.0,1.0367255756846316
2.8891801862449626,6.339566987447492,3.0,1.0053096491487334
2.9322985643135953,6.405208444630326,3.0,0.9738937226128357
2.9774575140626314,6.4694631307311825,3.0,0.9424777960769379
3.0246124690607745,6.532267634132442,3.0,0.9110618695410397
3.073716893060527,6.593559974371724,3.0,0.879645943005142
3.1247223259238517,6.65327966330913,3.0,0.8482300164692438
3.177578431446471,6.711367764821722,3.0,0.816814089933346
3.232233047033631,6.767766952966369,3.0,0.7853981633974483
3.288632235178279,6.822421568553529,3.0,0.7539822368615501
3.34672033669087,6.875277674076149,3.0,0.7225663103256523
3.4064400256282763,6.926283106939474,3.0,0.6911503837897541
3.467732365867559,6.975387530939226,3.0,0.6597344572538564
3.5305368692688166,7.022542485937368,3.0,0.6283185307179586
3.5947915553696737,7.067701435686405,3.0,0.5969026041820604
3.6604330125525086,7.110819813755038,3.0,0.5654866776461627
3.7273964606240724,7.151855067509859,3.0,0.5340707511102645
3.795615814745712,7.190766700109659,3.0,0.5026548245743667
3.865023750651134,7.22751631047092,3.0,0.4712388980384685
3.9355517710873187,7.262067631165049,3.0,0.43982297150257077
4.007130273413049,7.294386564209953,3.0,0.408407044966673
4.079688618288306,7.324441214720629,3.0,0.3769911184307748
4.153155199386772,7.3522019223855635,3.0,0.34557519189487707
4.227457514062632,7.377641290737884,3.0,0.31415926535897887
4.302522234901927,7.400734214192358,3.0,0.2827433388230811
4.378275282087863,7.421457902821578,3.0,0.25132741228718336
4.454641896508644,7.439791904846869,3.0,0.21991148575128516
4.531546713535689,7.455718126821722,3.0,0.1884955592153874
4.608913837399424,7.469220851487845,3.0,0.1570796326794892
4.68666691608924,7.480286753286195,3.0,0.12566370614359146
4.7647292167037145,7.4889049115077,3.0,0.0942477796076937
4.843023701176717,7.4950668210706795,3.0,0.06283185307179551
4.921473102304679,7.498766400914329,3.0,0.031415926535897754
5.000000000000002,7.5,3.0,0.0
5.078526897695322,7.498766400914329,3.0,-0.031415926535897754
5.156976298823284,7.4950668210706795,3.0,-0.06283185307179551
5.235270783296287,7.4889049115077,3.0,-0.09424777960769415
5.313333083910761,7.480286753286194,3.0,-0.1256637061435919
5.391086162600579,7.469220851487844,3.0,-0.15707963267949054
5.468453286464312,7.455718126821722,3.0,-0.1884955592153883
5.545358103491357,7.439791904846868,3.0,-0.21991148575128605
5.621724717912138,7.421457902821578,3.0,-0.2513274122871838
5.697477765098074,7.400734214192358,3.0,-0.28274333882308156
5.77254248593737,7.377641290737884,3.0,-0.3141592653589793
5.846844800613229,7.3522019223855635,3.0,-0.34557519189487707
5.920311381711697,7.324441214720627,3.0,-0.3769911184307757
5.992869726586952,7.294386564209953,3.0,-0.40840704496667346
6.064448228912682,7.262067631165048,3.0,-0.4398229715025712
6.134976249348869,7.227516310470919,3.0,-0.47123889803846986
6.204384185254289,7.190766700109659,3.0,-0.5026548245743676
6.27260353937593,7.151855067509858,3.0,-0.5340707511102654
6.339566987447492,7.110819813755037,3.0,-0.5654866776461631
6.405208444630327,7.067701435686404,3.0,-0.5969026041820609
6.469463130731183,7.022542485937368,3.0,-0.6283185307179586
6.532267634132442,6.9753875309392255,3.0,-0.6597344572538564
6.5935599743717255,6.926283106939472,3.0,-0.691150383789755
6.653279663309131,6.875277674076148,3.0,-0.7225663103256528
6.711367764821722,6.822421568553528,3.0,-0.7539822368615505
6.76776695296637,6.767766952966368,3.0,-0.7853981633974492
6.82242156855353,6.711367764821721,3.0,-0.8168140899333469
6.87527767407615,6.653279663309128,3.0,-0.8482300164692447
6.926283106939474,6.593559974371724,3.0,-0.8796459430051424
6.975387530939226,6.532267634132441,3.0,-0.9110618695410402
7.022542485937368,6.4694631307311825,3.0,-0.9424777960769379
7.067701435686406,6.405208444630325,3.0,-0.9738937226128366
7.110819813755039,6.3395669874474905,3.0,-1.0053096491487343
7.15185506750986,6.272603539375927,3.0,-1.036725575684632
7.190766700109659,6.204384185254288,3.0,-1.0681415022205298
7.22751631047092,6.134976249348867,3.0,-1.0995574287564276
7.262067631165049,6.0644482289126795,3.0,-1.1309733552923262
7.294386564209953,5.99286972658695,3.0,-1.162389281828224
7.324441214720629,5.920311381711694,3.0,-1.1938052083641217
7.352201922385564,5.846844800613228,3.0,-1.2252211349000195
7.377641290737884,5.772542485937368,3.0,-1.2566370614359172
7.400734214192358,5.697477765098071,3.0,-1.2880529879718159
7.421457902821578,5.6217247179121355,3.0,-1.3194689145077136
7.439791904846869,5.545358103491355,3.0,-1.3508848410436114
7.455718126821722,5.468453286464311,3.0,-1.3823007675795091
7.469220851487845,5.391086162600577,3.0,-1.413716694115407
7.480286753286195,5.313333083910758,3.0,-1.4451326206513055
7.4889049115077,5.235270783296285,3.0,-1.4765485471872033
7.4950668210706795,5.156976298823283,3.0,-1.507964473723101
7.498766400914329,5.07852689769532,3.0,-1.5393804002589988
7.5,5.0,3.0,-1.5707963267948966
7.498766400914329,4.921473102304677,3.0,-1.6022122533307952
7.4950668210706795,4.843023701176715,3.0,-1.633628179866693
7.4889049115077,4.764729216703714,3.0,-1.6650441064025907
7.480286753286194,4.686666916089239,3.0,-1.6964600329384885
7.469220851487845,4.608913837399423,3.0,-1.7278759594743862
7.455718126821721,4.531546713535686,3.0,-1.7592918860102849
7.439791904846868,4.454641896508642,3.0,-1.7907078125461826
7.421457902821578,4.378275282087862,3.0,-1.8221237390820804
7.400734214192358,4.302522234901926,3.0,-1.8535396656179781
7.377641290737884,4.227457514062632,3.0,-1.8849555921538759
7.352201922385563,4.15315519938677,3.0,-1.9163715186897745
7.324441214720628,4.079688618288304,3.0,-1.9477874452256723
7.294386564209953,4.007130273413048,3.0,-1.97920337176157
7.262067631165049,3.935551771087318,3.0,-2.0106192982974678
7.227516310470919,3.865023750651131,3.0,-2.0420352248333664
7.190766700109658,3.7956158147457097,3.0,-2.073451151369264
7.151855067509858,3.72739646062407,3.0,-2.104867077905162
7.110819813755037,3.6604330125525077,3.0,-2.1362830044410597
7.067701435686404,3.5947915553696728,3.0,-2.1676989309769574
7.022542485937367,3.5305368692688153,3.0,-2.199114857512856
6.975387530939225,3.4677323658675574,3.0,-2.230530784048754
6.926283106939472,3.4064400256282745,3.0,-2.2619467105846516
6.875277674076148,3.3467203366908693,3.0,-2.2933626371205493
6.822421568553528,3.288632235178278,3.0,-2.324778563656447
6.767766952966367,3.23223304703363,3.0,-2.3561944901923457
6.711367764821721,3.17757843144647,3.0,-2.3876104167282435
6.653279663309129,3.12472232592385,3.0,-2.4190263432641412
6.593559974371724,3.073716893060526,3.0,-2.450442269800039
6.532267634132441,3.024612469060774,3.0,-2.4818581963359367
6.469463130731181,2.97745751406263,3.0,-2.5132741228718354
6.4052084446303255,2.9322985643135944,3.0,-2.544690049407733
6.3395669874474905,2.8891801862449613,3.0,-2.576105975943631
6.272603539375927,2.8481449324901402,3.0,-2.6075219024795286
6.204384185254288,2.809233299890341,3.0,-2.6389378290154264
6.134976249348865,2.7724836895290794,3.0,-2.670353755551325
6.0644482289126795,2.7379323688349504,3.0,-2.701769682087223
5.99286972658695,2.7056134357900468,3.0,-2.7331856086231205
5.920311381711694,2.675558785279371,3.0,-2.7646015351590183
5.846844800613228,2.647798077614436,3.0,-2.796017461694916
5.772542485937366,2.6223587092621155,3.0,-2.8274333882308147
5.697477765098071,2.599265785807642,3.0,-2.8588493147667124
5.6217247179121355,2.578542097178422,3.0,-2.89026524130261
5.545358103491355,2.5602080951531314,3.0,-2.921681167838508
5.468453286464311,2.5442818731782784,3.0,-2.9530970943744057
5.391086162600575,2.5307791485121554,3.0,-2.9845130209103043
5.313333083910759,2.5197132467138053,3.0,-3.015928947446202
5.235270783296285,2.5110950884923,3.0,-3.0473448739821
5.156976298823283,2.504933178929321,3.0,-3.0787608005179976
5.07852689769532,2.501233599085671,3.0,-3.1101767270538954
5.0,2.5,3.0,3.141592653589793
4.921473102304679,2.501233599085671,3.0,3.1101767270538954
4.843023701176716,2.504933178929321,3.0,3.078760800517997
4.7647292167037145,2.5110950884923,3.0,3.0473448739820994
4.686666916089239,2.5197132467138053,3.0,3.015928947446201
4.608913837399423,2.5307791485121554,3.0,2.9845130209103035
4.531546713535689,2.5442818731782784,3.0,2.9530970943744057
4.454641896508644,2.5602080951531314,3.0,2.9216811678385075
4.378275282087863,2.5785420971784223,3.0,2.8902652413026098
4.302522234901927,2.5992657858076424,3.0,2.8588493147667116
4.227457514062632,2.6223587092621163,3.0,2.827433388230814
4.153155199386772,2.6477980776144365,3.0,2.796017461694916
4.079688618288305,2.675558785279372,3.0,2.764601535159018
4.007130273413049,2.705613435790047,3.0,2.73318560862312
3.9355517710873182,2.7379323688349513,3.0,2.701769682087222
3.865023750651133,2.7724836895290803,3.0,2.670353755551324
3.7956158147457115,2.809233299890341,3.0,2.6389378290154264
3.727396460624072,2.8481449324901407,3.0,2.607521902479528
3.6604330125525086,2.889180186244962,3.0,2.5761059759436304
3.5947915553696737,2.9322985643135953,3.0,2.5446900494077322
3.530536869268817,2.9774575140626314,3.0,2.5132741228718345
3.4677323658675587,3.024612469060774,3.0,2.4818581963359367
3.4064400256282754,3.073716893060527,3.0,2.4504422698000385
3.34672033669087,3.124722325923851,3.0,2.419026343264141
3.2886322351782784,3.177578431446471,3.0,2.3876104167282426
3.232233047033631,3.232233047033631,3.0,2.356194490192345
3.177578431446471,3.2886322351782784,3.0,2.324778563656447
3.124722325923851,3.34672033669087,3.0,2.293362637120549
3.073716893060527,3.406440025628276,3.0,2.2619467105846507
3.024612469060774,3.4677323658675587,3.0,2.230530784048753
2.9774575140626314,3.530536869268817,3.0,2.199114857512855
2.9322985643135953,3.5947915553696737,3.0,2.1676989309769574
2.889180186244962,3.6604330125525086,3.0,2.1362830044410592
2.8481449324901407,3.727396460624072,3.0,2.104867077905161
2.809233299890341,3.795615814745712,3.0,2.0734511513692633
2.7724836895290803,3.865023750651133,3.0,2.0420352248333655
2.737932368834951,3.9355517710873182,3.0,2.0106192982974678
2.705613435790047,4.007130273413049,3.0,1.9792033717615696
2.6755587852793714,4.079688618288305,3.0,1.9477874452256716
2.647798077614436,4.153155199386772,3.0,1.9163715186897736
2.6223587092621163,4.227457514062632,3.0,1.8849555921538759
2.5992657858076424,4.302522234901927,3.0,1.853539665617978
2.5785420971784223,4.378275282087863,3.0,1.82212373908208
2.5602080951531314,4.454641896508644,3.0,1.790707812546182
2.5442818731782784,4.531546713535689,3.0,1.759291886010284
2.5307791485121554,4.608913837399423,3.0,1.727875959474386
2.5197132467138053,4.686666916089239,3.0,1.6964600329384882
2.5110950884923,4.7647292167037145,3.0,1.6650441064025903
2.504933178929321,4.843023701176717,3.0,1.6336281798666923
2.501233599085671,4.921473102304679,3.0,1.6022122533307943
2.5,5.0,3.0,1.5707963267948963
2.501233599085671,5.078526897695321,3.0,1.5393804002589986
2.504933178929321,5.156976298823284,3.0,1.5079644737231006
2.5110950884923,5.235270783296286,3.0,1.4765485471872026
2.5197132467138057,5.313333083910761,3.0,1.4451326206513047
2.530779148512156,5.391086162600578,3.0,1.4137166941154067
2.5442818731782784,5.468453286464312,3.0,1.3823007675795087
2.5602080951531314,5.545358103491356,3.0,1.350884841043611
2.5785420971784223,5.621724717912137,3.0,1.319468914507713
2.5992657858076424,5.697477765098073,3.0,1.288052987971815
2.6223587092621163,5.772542485937369,3.0,1.256637061435917
2.6477980776144365,5.846844800613229,3.0,1.225221134900019
2.675558785279372,5.920311381711695,3.0,1.1938052083641213
2.705613435790047,5.992869726586951,3.0,1.1623892818282233
2.7379323688349513,6.064448228912682,3.0,1.1309733552923253
2.7724836895290803,6.134976249348867,3.0,1.0995574287564276
2.8092332998903413,6.2043841852542885,3.0,1.0681415022205294
2.8481449324901407,6.272603539375928,3.0,1.0367255756846316
2.8891801862449626,6.339566987447492,3.0,1.0053096491487334
2.9322985643135953,6.405208444630326,3.0,0.9738937226128357
2.9774575140626314,6.4694631307311825,3.0,0.9424777960769379
3.0246124690607745,6.532267634132442,3.0,0.9110618695410397
3.073716893060527,6.593559974371724,3.0,0.879645943005142
3.1247223259238517,6.65327966330913,3.0,0.8482300164692438
3.177578431446471,6.711367764821722,3.0,0.816814089933346
3.232233047033631,6.767766952966369,3.0,0.7853981633974483
3.288632235178279,6.822421568553529,3.0,0.7539822368615501
3.34672033669087,6.875277674076149,3.0,0.7225663103256523
3.4064400256282763,6.926283106939474,3.0,0.6911503837897541
3.467732365867559,6.975387530939226,3.0,0.6597344572538564
3.5305368692688166,7.022542485937368,3.0,0.6283185307179586
3.5947915553696737,7.067701435686405,3.0,0.5969026041820604
3.6604330125525086,7.110819813755038,3.0,0.5654866776461627
3.7273964606240724,7.151855067509859,3.0,0.5340707511102645
3.795615814745712,7.190766700109659,3.0,0.5026548245743667
3.865023750651134,7.22751631047092,3.0,0.4712388980384685
3.9355517710873187,7.262067631165049,3.0,0.43982297150257077
4.007130273413049,7.294386564209953,3.0,0.408407044966673
4.079688618288306,7.324441214720629,3.0,0.3769911184307748
4.153155199386772,7.3522019223855635,3.0,0.34557519189487707
4.227457514062632,7.377641290737884,3.0,0.31415926535897887
4.302522234901927,7.400734214192358,3.0,0.2827433388230811
4.378275282087863,7.421457902821578,3.0,0.25132741228718336
4.454641896508644,7.439791904846869,3.0,0.21991148575128516
4.531546713535689,7.455718126821722,3.0,0.1884955592153874
4.608913837399424,7.469220851487845,3.0,0.1570796326794892
4.68666691608924,7.480286753286195,3.0,0.12566370614359146
4.7647292167037145,7.4889049115077,3.0,0.0942477796076937
4.843023701176717,7.4950668210706795,3.0,0.06283185307179551
4.921473102304679,7.498766400914329,3.0,0.031415926535897754
5.000000000000002,7.5,3.0,0.0
5.078526897695322,7.498766400914329,3.0,-0.031415926535897754
5.156976298823284,7.4950668210706795,3.0,-0.06283185307179551
5.235270783296287,7.4889049115077,3.0,-0.09424777960769415
5.313333083910761,7.480286753286194,3.0,-0.1256637061435919
5.391086162600579,7.469220851487844,3.0,-0.15707963267949054
5.468453286464312,7.455718126821722,3.0,-0.1884955592153883
5.545358103491357,7.439791904846868,3.0,-0.21991148575128605
5.621724717912138,7.421457902821578,3.0,-0.2513274122871838
5.697477765098074,7.400734214192358,3.0,-0.28274333882308156
5.77254248593737,7.377641290737884,3.0,-0.3141592653589793
5.846844800613229,7.3522019223855635,3.0,-0.34557519189487707
5.920311381711697,7.324441214720627,3.0,-0.3769911184307757
5.992869726586952,7.294386564209953,3.0,-0.40840704496667346
6.064448228912682,7.262067631165048,3.0,-0.4398229715025712
6.134976249348869,7.227516310470919,3.0,-0.47123889803846986
6.204384185254289,7.190766700109659,3.0,-0.5026548245743676
6.27260353937593,7.151855067509858,3.0,-0.5340707511102654
6.339566987447492,7.110819813755037,3.0,-0.5654866776461631
6.405208444630327,7.067701435686404,3.0,-0.5969026041820609
6.469463130731183,7.022542485937368,3.0,-0.6283185307179586
6.532267634132442,6.9753875309392255,3.0,-0.6597344572538564
6.5935599743717255,6.926283106939472,3.0,-0.691150383789755
6.653279663309131,6.875277674076148,3.0,-0.7225663103256528
6.711367764821722,6.822421568553528,3.0,-0.7539822368615505
6.76776695296637,6.767766952966368,3.0,-0.7853981633974492
6.82242156855353,6.711367764821721,3.0,-0.8168140899333469
6.87527767407615,6.653279663309128,3.0,-0.8482300164692447
6.926283106939474,6.593559974371724,3.0,-0.8796459430051424
6.975387530939226,6.532267634132441,3.0,-0.9110618695410402
7.022542485937368,6.4694631307311825,3.0,-0.9424777960769379
7.067701435686406,6.405208444630325,3.0,-0.9738937226128366
7.110819813755039,6.3395669874474905,3.0,-1.0053096491487343
7.15185506750986,6.272603539375927,3.0,-1.036725575684632
7.190766700109659,6.204384185254288,3.0,-1.0681415022205298
7.22751631047092,6.134976249348867,3.0,-1.0995574287564276
7.262067631165049,6.0644482289126795,3.0,-1.1309733552923262
7.294386564209953,5.99286972658695,3.0,-1.162389281828224
7.324441214720629,5.920311381711694,3.0,-1.1938052083641217
7.352201922385564,5.846844800613228,3.0,-1.2252211349000195
7.377641290737884,5.772542485937368,3.0,-1.2566370614359172
7.400734214192358,5.697477765098071,3.0,-1.2880529879718159
7.421457902821578,5.6217247179121355,3.0,-1.3194689145077136
7.439791904846869,5.545358103491355,3.0,-1.3508848410436114
7.455718126821722,5.468453286464311,3.0,-1.3823007675795091
7.469220851487845,5.391086162600577,3.0,-1.413716694115407
7.480286753286195,5.313333083910758,3.0,-1.4451326206513055
7.4889049115077,5.235270783296285,3.0,-1.4765485471872033
7.4950668210706795,5.156976298823283,3.0,-1.507964473723101
7.498766400914329,5.07852689769532,3.0,-1.5393804002589988
7.5,5.0,3.0,-1.5707963267948966
7.498766400914329,4.921473102304677,3.0,-1.6022122533307952
7.4950668210706795,4.843023701176715,3.0,-1.633628179866693
7.4889049115077,4.764729216703714,3.0,-1.6650441064025907
7.480286753286194,4.686666916089239,3.0,-1.6964600329384885
7.469220851487845,4.608913837399423,3.0,-1.7278759594743862
7.455718126821721,4.531546713535686,3.0,-1.7592918860102849
7.439791904846868,4.454641896508642,3.0,-1.7907078125461826
7.421457902821578,4.378275282087862,3.0,-1.8221237390820804
7.400734214192358,4.302522234901926,3.0,-1.8535396656179781
7.377641290737884,4.227457514062632,3.0,-1.8849555921538759
7.352201922385563,4.15315519938677,3.0,-1.9163715186897745
7.324441214720628,4.079688618288304,3.0,-1.9477874452256723
7.294386564209953,4.007130273413048,3.0,-1.97920337176157
7.262067631165049,3.935551771087318,3.0,-2.0106192982974678
7.227516310470919,3.865023750651131,3.0,-2.0420352248333664
7.190766700109658,3.7956158147457097,3.0,-2.073451151369264
7.151855067509858,3.72739646062407,3.0,-2.104867077905162
7.110819813755037,3.6604330125525077,3.0,-2.1362830044410597
7.067701435686404,3.5947915553696728,3.0,-2.1676989309769574
7.022542485937367,3.5305368692688153,3.0,-2.199114857512856
6.975387530939225,3.4677323658675574,3.0,-2.230530784048754
6.926283106939472,3.4064400256282745,3.0,-2.2619467105846516
6.875277674076148,3.3467203366908693,3.0,-2.2933626371205493
6.822421568553528,3.288632235178278,3.0,-2.324778563656447
6.767766952966367,3.23223304703363,3.0,-2.3561944901923457
6.711367764821721,3.17757843144647,3.0,-2.3876104167282435
6.653279663309129,3.12472232592385,3.0,-2.4190263432641412
6.593559974371724,3.073716893060526,3.0,-2.450442269800039
6.532267634132441,3.024612469060774,3.0,-2.4818581963359367
6.469463130731181,2.97745751406263,3.0,-2.5132741228718354
6.4052084446303255,2.9322985643135944,3.0,-2.544690049407733
6.3395669874474905,2.8891801862449613,3.0,-2.576105975943631
6.272603539375927,2.8481449324901402,3.0,-2.6075219024795286
6.204384185254288,2.809233299890341,3.0,-2.6389378290154264
6.134976249348865,2.7724836895290794,3.0,-2.670353755551325
6.0644482289126795,2.7379323688349504,3.0,-2.701769682087223
5.99286972658695,2.7056134357900468,3.0,-2.7331856086231205
5.920311381711694,2.675558785279371,3.0,-2.7646015351590183
5.846844800613228,2.647798077614436,3.0,-2.796017461694916
5.772542485937366,2.6223587092621155,3.0,-2.8274333882308147
5.697477765098071,2.599265785807642,3.0,-2.8588493147667124
5.6217247179121355,2.578542097178422,3.0,-2.89026524130261
5.545358103491355,2.5602080951531314,3.0,-2.921681167838508
5.468453286464311,2.5442818731782784,3.0,-2.9530970943744057
5.391086162600575,2.5307791485121554,3.0,-2.9845130209103043
5.313333083910759,2.5197132467138053,3.0,-3.015928947446202
5.235270783296285,2.5110950884923,3.0,-3.0473448739821
5.156976298823283,2.504933178929321,3.0,-3.0787608005179976
5.07852689769532,2.501233599085671,3.0,-3.1101767270538954
5.0,2.5,3.0,3.141592653589793
4.921473102304679,2.501233599085671,3.0,3.1101767270538954
4.843023701176716,2.504933178929321,3.0,3.078760800517997
4.7647292167037145,2.5110950884923,3.0,3.0473448739820994
4.686666916089239,2.5197132467138053,3.0,3.015928947446201
4.608913837399423,2.5307791485121554,3.0,2.9845130209103035
4.531546713535689,2.5442818731782784,3.0,2.9530970943744057
4.454641896508644,2.5602080951531314,3.0,2.9216811678385075
4.378275282087863,2.5785420971784223,3.0,2.8902652413026098
4.302522234901927,2.5992657858076424,3.0,2.8588493147667116
4.227457514062632,2.6223587092621163,3.0,2.827433388230814
4.153155199386772,2.6477980776144365,3.0,2.796017461694916
4.079688618288305,2.675558785279372,3.0,2.764601535159018
4.007130273413049,2.705613435790047,3.0,2.73318560862312
3.9355517710873182,2.7379323688349513,3.0,2.701769682087222
3.865023750651133,2.7724836895290803,3.0,2.670353755551324
3.7956158147457115,2.809233299890341,3.0,2.6389378290154264
3.727396460624072,2.8481449324901407,3.0,2.607521902479528
3.6604330125525086,2.889180186244962,3.0,2.5761059759436304
3.5947915553696737,2.9322985643135953,3.0,2.5446900494077322
3.530536869268817,2.9774575140626314,3.0,2.5132741228718345
3.4677323658675587,3.024612469060774,3.0,2.4818581963359367
3.4064400256282754,3.073716893060527,3.0,2.4504422698000385
3.34672033669087,3.124722325923851,3.0,2.419026343264141
3.2886322351782784,3.177578431446471,3.0,2.3876104167282426
3.232233047033631,3.232233047033631,3.0,2.356194490192345
3.177578431446471,3.2886322351782784,3.0,2.324778563656447
3.124722325923851,3.34672033669087,3.0,2.293362637120549
3.073716893060527,3.406440025628276,3.0,2.2619467105846507
3.024612469060774,3.4677323658675587,3.0,2.230530784048753
2.9774575140626314,3.530536869268817,3.0,2.199114857512855
2.9322985643135953,3.5947915553696737,3.0,2.1676989309769574
2.889180186244962,3.6604330125525086,3.0,2.1362830044410592
2.8481449324901407,3.727396460624072,3.0,2.104867077905161
2.809233299890341,3.795615814745712,3.0,2.0734511513692633
2.7724836895290803,3.865023750651133,3.0,2.0420352248333655
2.737932368834951,3.9355517710873182,3.0,2.0106192982974678
2.705613435790047,4.007130273413049,3.0,1.9792033717615696
2.6755587852793714,4.079688618288305,3.0,1.9477874452256716
2.647798077614436,4.153155199386772,3.0,1.9163715186897736
2.6223587092621163,4.227457514062632,3.0,1.8849555921538759
2.5992657858076424,4.302522234901927,3.0,1.853539665617978
2.5785420971784223,4.378275282087863,3.0,1.82212373908208
2.5602080951531314,4.454641896508644,3.0,1.790707812546182
2.5442818731782784,4.531546713535689,3.0,1.759291886010284
2.5307791485121554,4.608913837399423,3.0,1.727875959474386
2.5197132467138053,4.686666916089239,3.0,1.6964600329384882
2.5110950884923,4.7647292167037145,3.0,1.6650441064025903
2.504933178929321,4.843023701176717,3.0,1.6336281798666923
2.501233599085671,4.921473102304679,3.0,1.6022122533307943
2.5,5.0,3.0,1.5707963267948963
2.501233599085671,5.078526897695321,3.0,1.5393804002589986
2.504933178929321,5.156976298823284,3.0,1.5079644737231006
2.5110950884923,5.235270783296286,3.0,1.4765485471872026
2.5197132467138057,5.313333083910761,3.0,1.4451326206513047
2.530779148512156,5.391086162600578,3.0,1.4137166941154067
2.5442818731782784,5.468453286464312,3.0,1.3823007675795087
2.5602080951531314,5.545358103491356,3.0,1.350884841043611
2.5785420971784223,5.621724717912137,3.0,1.319468914507713
2.5992657858076424,5.697477765098073,3.0,1.288052987971815
2.6223587092621163,5.772542485937369,3.0,1.256637061435917
2.6477980776144365,5.846844800613229,3.0,1.225221134900019
2.675558785279372,5.920311381711695,3.0,1.1938052083641213
2.705613435790047,5.992869726586951,3.0,1.1623892818282233
2.7379323688349513,6.064448228912682,3.0,1.1309733552923253
2.7724836895290803,6.134976249348867,3.0,1.0995574287564276
2.8092332998903413,6.2043841852542885,3.0,1.0681415022205294
2.8481449324901407,6.272603539375928,3.0,1.0367255756846316
2.8891801862449626,6.339566987447492,3.0,1.0053096491487334
2.9322985643135953,6.405208444630326,3.0,0.9738937226128357
2.9774575140626314,6.4694631307311825,3.0,0.9424777960769379
3.0246124690607745,6.532267634132442,3.0,0.9110618695410397
3.073716893060527,6.593559974371724,3.0,0.879645943005142
