control	0
yaw_angle	1
cmd_type	0
pose_x	pose_y	pose_z	heading
-6.817183	1.066442	3.000000	0.000000
-6.710212	1.257368	3.000000	0.000000
-6.587307	1.436976	3.000000	0.000000
-6.450006	1.604051	3.000000	0.000000
-6.299939	1.757627	3.000000	0.000000
-6.138783	1.896988	3.000000	0.000000
-5.968218	2.021662	3.000000	0.000000
-5.789891	2.131401	3.000000	0.000000
-5.605387	2.226168	3.000000	0.000000
-5.416201	2.306106	3.000000	0.000000
-5.223720	2.371519	3.000000	0.000000
-5.029211	2.422841	3.000000	0.000000
-4.833812	2.460611	3.000000	0.000000
-4.638530	2.485449	3.000000	0.000000
-4.444240	2.498033	3.000000	0.000000
-4.251691	2.499081	3.000000	0.000000
-4.061512	2.489329	3.000000	0.000000
-3.874220	2.469521	3.000000	0.000000
-3.690227	2.440391	3.000000	0.000000
-3.509853	2.402660	3.000000	0.000000
-3.333333	2.357023	3.000000	0.000000
-3.160829	2.304145	3.000000	0.000000
-2.992437	2.244660	3.000000	0.000000
-2.828195	2.179162	3.000000	0.000000
-2.668095	2.108209	3.000000	0.000000
-2.512087	2.032321	3.000000	0.000000
-2.360085	1.951980	3.000000	0.000000
-2.211974	1.867632	3.000000	0.000000
-2.067617	1.779685	3.000000	0.000000
-1.926855	1.688516	3.000000	0.000000
-1.789515	1.594469	3.000000	0.000000
-1.655410	1.497860	3.000000	0.000000
-1.524345	1.398974	3.000000	0.000000
-1.396115	1.298074	3.000000	0.000000
-1.270511	1.195399	3.000000	0.000000
-1.147320	1.091166	3.000000	0.000000
-1.026325	0.985573	3.000000	0.000000
-0.907309	0.878804	3.000000	0.000000
-0.790051	0.771024	3.000000	0.000000
-0.674331	0.662387	3.000000	0.000000
-0.559931	0.553037	3.000000	0.000000
-0.446628	0.443106	3.000000	0.000000
-0.334203	0.332720	3.000000	0.000000
-0.222437	0.221998	3.000000	0.000000
-0.111109	0.111054	3.000000	0.000000
0.000000	-0.000000	3.000000	0.000000
0.111109	-0.111054	3.000000	0.000000
0.222437	-0.221998	3.000000	0.000000
0.334203	-0.332720	3.000000	0.000000
0.446628	-0.443106	3.000000	0.000000
0.559931	-0.553037	3.000000	0.000000
0.674331	-0.662387	3.000000	0.000000
0.790051	-0.771024	3.000000	0.000000
0.907309	-0.878804	3.000000	0.000000
1.026325	-0.985573	3.000000	0.000000
1.147320	-1.091166	3.000000	0.000000
1.270511	-1.195399	3.000000	0.000000
1.396115	-1.298074	3.000000	0.000000
1.524345	-1.398974	3.000000	0.000000
1.655410	-1.497860	3.000000	0.000000
1.789515	-1.594469	3.000000	0.000000
1.926855	-1.688516	3.000000	0.000000
2.067617	-1.779685	3.000000	0.000000
2.211974	-1.867632	3.000000	0.000000
2.360085	-1.951980	3.000000	0.000000
2.512087	-2.032321	3.000000	0.000000
2.668095	-2.108209	3.000000	0.000000
2.828195	-2.179162	3.000000	0.000000
2.992437	-2.244660	3.000000	0.000000
3.160829	-2.304145	3.000000	0.000000
3.333333	-2.357023	3.000000	0.000000
3.509853	-2.402660	3.000000	0.000000
3.690227	-2.440391	3.000000	0.000000
3.874220	-2.469521	3.000000	0.000000
4.061512	-2.489329	3.000000	0.000000
4.251691	-2.499081	3.000000	0.000000
4.444240	-2.498033	3.000000	0.000000
4.638530	-2.485449	3.000000	0.000000
4.833812	-2.460611	3.000000	0.000000
5.029211	-2.422841	3.000000	0.000000
5.223720	-2.371519	3.000000	0.000000
5.416201	-2.306106	3.000000	0.000000
5.605387	-2.226168	3.000000	0.000000
5.789891	-2.131401	3.000000	0.000000
5.968218	-2.021662	3.000000	0.000000
6.138783	-1.896988	3.000000	0.000000
6.299939	-1.757627	3.000000	0.000000
6.450006	-1.604051	3.000000	0.000000
6.587307	-1.436976	3.000000	0.000000
6.710212	-1.257368	3.000000	0.000000
6.817183	-1.066442	3.000000	0.000000
6.906815	-0.865653	3.000000	0.000000
6.977887	-0.656677	3.000000	0.000000
7.029400	-0.441380	3.000000	0.000000
7.060612	-0.221779	3.000000	0.000000
7.071068	0.000000	3.000000	0.000000
7.060612	0.221779	3.000000	0.000000
7.029400	0.441380	3.000000	0.000000
6.977887	0.656677	3.000000	0.000000
6.906815	0.865653	3.000000	0.000000
6.817183	1.066442	3.000000	0.000000
6.710212	1.257368	3.000000	0.000000
6.587307	1.436976	3.000000	0.000000
6.450006	1.604051	3.000000	0.000000
6.299939	1.757627	3.000000	0.000000
6.138783	1.896988	3.000000	0.000000
5.968218	2.021662	3.000000	0.000000
5.789891	2.131401	3.000000	0.000000
5.605387	2.226168	3.000000	0.000000
5.416201	2.306106	3.000000	0.000000
5.223720	2.371519	3.000000	0.000000
5.029211	2.422841	3.000000	0.000000
4.833812	2.460611	3.000000	0.000000
4.638530	2.485449	3.000000	0.000000
4.444240	2.498033	3.000000	0.000000
4.251691	2.499081	3.000000	0.000000
4.061512	2.489329	3.000000	0.000000
3.874220	2.469521	3.000000	0.000000
3.690227	2.440391	3.000000	0.000000
3.509853	2.402660	3.000000	0.000000
3.333333	2.357023	3.000000	0.000000
3.160829	2.304145	3.000000	0.000000
2.992437	2.244660	3.000000	0.000000
2.828195	2.179162	3.000000	0.000000
2.668095	2.108209	3.000000	0.000000
2.512087	2.032321	3.000000	0.000000
2.360085	1.951980	3.000000	0.000000
2.211974	1.867632	3.000000	0.000000
2.067617	1.779685	3.000000	0.000000
1.926855	1.688516	3.000000	0.000000
1.789515	1.594469	3.000000	0.000000
1.655410	1.497860	3.000000	0.000000
1.524345	1.398974	3.000000	0.000000
1.396115	1.298074	3.000000	0.000000
1.270511	1.195399	3.000000	0.000000
1.147320	1.091166	3.000000	0.000000
1.026325	0.985573	3.000000	0.000000
0.907309	0.878804	3.000000	0.000000
0.790051	0.771024	3.000000	0.000000
0.674331	0.662387	3.000000	0.000000
0.559931	0.553037	3.000000	0.000000
0.446628	0.443106	3.000000	0.000000
0.334203	0.332720	3.000000	0.000000
0.222437	0.221998	3.000000	0.000000
0.111109	0.111054	3.000000	0.000000
0.000000	0.000000	3.000000	0.000000
-0.111109	-0.111054	3.000000	0.000000
-0.222437	-0.221998	3.000000	0.000000
-0.334203	-0.332720	3.000000	0.000000
-0.446628	-0.443106	3.000000	0.000000
-0.559931	-0.553037	3.000000	0.000000
-0.674331	-0.662387	3.000000	0.000000
-0.790051	-0.771024	3.000000	0.000000
-0.907309	-0.878804	3.000000	0.000000
-1.026325	-0.985573	3.000000	0.000000
-1.147320	-1.091166	3.000000	0.000000
-1.270511	-1.195399	3.000000	0.000000
-1.396115	-1.298074	3.000000	0.000000
-1.524345	-1.398974	3.000000	0.000000
-1.655410	-1.497860	3.000000	0.000000
-1.789515	-1.594469	3.000000	0.000000
-1.926855	-1.688516	3.000000	0.000000
-2.067617	-1.779685	3.000000	0.000000
-2.211974	-1.867632	3.000000	0.000000
-2.360085	-1.951980	3.000000	0.000000
-2.512087	-2.032321	3.000000	0.000000
-2.668095	-2.108209	3.000000	0.000000
-2.828195	-2.179162	3.000000	0.000000
-2.992437	-2.244660	3.000000	0.000000
-3.160829	-2.304145	3.000000	0.000000
-3.333333	-2.357023	3.000000	0.000000
-3.509853	-2.402660	3.000000	0.000000
-3.690227	-2.440391	3.000000	0.000000
-3.874220	-2.469521	3.000000	0.000000
-4.061512	-2.489329	3.000000	0.000000
-4.251691	-2.499081	3.000000	0.000000
-4.444240	-2.498033	3.000000	0.000000
-4.638530	-2.485449	3.000000	0.000000
-4.833812	-2.460611	3.000000	0.000000
-5.029211	-2.422841	3.000000	0.000000
-5.223720	-2.371519	3.000000	0.000000
-5.416201	-2.306106	3.000000	0.000000
-5.605387	-2.226168	3.000000	0.000000
-5.789891	-2.131401	3.000000	0.000000
-5.968218	-2.021662	3.000000	0.000000
-6.138783	-1.896988	3.000000	0.000000
-6.299939	-1.757627	3.000000	0.000000
-6.450006	-1.604051	3.000000	0.000000
-6.587307	-1.436976	3.000000	0.000000
-6.710212	-1.257368	3.000000	0.000000
-6.817183	-1.066442	3.000000	0.000000
-6.906815	-0.865653	3.000000	0.000000
-6.977887	-0.656677	3.000000	0.000000
-7.029400	-0.441380	3.000000	0.000000
-7.060612	-0.221779	3.000000	0.000000
-7.071068	-0.000000	3.000000	0.000000
-7.060612	0.221779	3.000000	0.000000
-7.029400	0.441380	3.000000	0.000000
-6.977887	0.656677	3.000000	0.000000
-6.906815	0.865653	3.000000	0.000000
-6.817183	1.066442	3.000000	0.000000
-6.710212	1.257368	3.000000	0.000000
-6.587307	1.436976	3.000000	0.000000
-6.450006	1.604051	3.000000	0.000000
-6.299939	1.757627	3.000000	0.000000
-6.138783	1.896988	3.000000	0.000000
-5.968218	2.021662	3.000000	0.000000
-5.789891	2.131401	3.000000	0.000000
-5.605387	2.226168	3.000000	0.000000
-5.416201	2.306106	3.000000	0.000000
-5.223720	2.371519	3.000000	0.000000
-5.029211	2.422841	3.000000	0.000000
-4.833812	2.460611	3.000000	0.000000
-4.638530	2.485449	3.000000	0.000000
-4.444240	2.498033	3.000000	0.000000
-4.251691	2.499081	3.000000	0.000000
-4.061512	2.489329	3.000000	0.000000
-3.874220	2.469521	3.000000	0.000000
-3.690227	2.440391	3.000000	0.000000
-3.509853	2.402660	3.000000	0.000000
-3.333333	2.357023	3.000000	0.000000
-3.160829	2.304145	3.000000	0.000000
-2.992437	2.244660	3.000000	0.000000
-2.828195	2.179162	3.000000	0.000000
-2.668095	2.108209	3.000000	0.000000
-2.512087	2.032321	3.000000	0.000000
-2.360085	1.951980	3.000000	0.000000
-2.211974	1.867632	3.000000	0.000000
-2.067617	1.779685	3.000000	0.000000
-1.926855	1.688516	3.000000	0.000000
-1.789515	1.594469	3.000000	0.000000
-1.655410	1.497860	3.000000	0.000000
-1.524345	1.398974	3.000000	0.000000
-1.396115	1.298074	3.000000	0.000000
-1.270511	1.195399	3.000000	0.000000
-1.147320	1.091166	3.000000	0.000000
-1.026325	0.985573	3.000000	0.000000
-0.907309	0.878804	3.000000	0.000000
-0.790051	0.771024	3.000000	0.000000
-0.674331	0.662387	3.000000	0.000000
-0.559931	0.553037	3.000000	0.000000
-0.446628	0.443106	3.000000	0.000000
-0.334203	0.332720	3.000000	0.000000
-0.222437	0.221998	3.000000	0.000000
-0.111109	0.111054	3.000000	0.000000
0.000000	-0.000000	3.000000	0.000000
0.111109	-0.111054	3.000000	0.000000
0.222437	-0.221998	3.000000	0.000000
0.334203	-0.332720	3.000000	0.000000
0.446628	-0.443106	3.000000	0.000000
0.559931	-0.553037	3.000000	0.000000
0.674331	-0.662387	3.000000	0.000000
0.790051	-0.771024	3.000000	0.000000
0.907309	-0.878804	3.000000	0.000000
1.026325	-0.985573	3.000000	0.000000
1.147320	-1.091166	3.000000	0.000000
1.270511	-1.195399	3.000000	0.000000
1.396115	-1.298074	3.000000	0.000000
1.524345	-1.398974	3.000000	0.000000
1.655410	-1.497860	3.000000	0.000000
1.789515	-1.594469	3.000000	0.000000
1.926855	-1.688516	3.000000	0.000000
2.067617	-1.779685	3.000000	0.000000
2.211974	-1.867632	3.000000	0.000000
2.360085	-1.951980	3.000000	0.000000
2.512087	-2.032321	3.000000	0.000000
2.668095	-2.108209	3.000000	0.000000
2.828195	-2.179162	3.000000	0.000000
2.992437	-2.244660	3.000000	0.000000
3.160829	-2.304145	3.000000	0.000000
3.333333	-2.357023	3.000000	0.000000
3.509853	-2.402660	3.000000	0.000000
3.690227	-2.440391	3.000000	0.000000
3.874220	-2.469521	3.000000	0.000000
4.061512	-2.489329	3.000000	0.000000
4.251691	-2.499081	3.000000	0.000000
4.444240	-2.498033	3.000000	0.000000
4.638530	-2.485449	3.000000	0.000000
4.833812	-2.460611	3.000000	0.000000
5.029211	-2.422841	3.000000	0.000000
5.223720	-2.371519	3.000000	0.000000
5.416201	-2.306106	3.000000	0.000000
5.605387	-2.226168	3.000000	0.000000
5.789891	-2.131401	3.000000	0.000000
5.968218	-2.021662	3.000000	0.000000
6.138783	-1.896988	3.000000	0.000000
6.299939	-1.757627	3.000000	0.000000
6.450006	-1.604051	3.000000	0.000000
6.587307	-1.436976	3.000000	0.000000
6.710212	-1.257368	3.000000	0.000000
6.817183	-1.066442	3.000000	0.000000
6.906815	-0.865653	3.000000	0.000000
6.977887	-0.656677	3.000000	0.000000
7.029400	-0.441380	3.000000	0.000000
7.060612	-0.221779	3.000000	0.000000
7.071068	0.000000	3.000000	0.000000
7.060612	0.221779	3.000000	0.000000
7.029400	0.441380	3.000000	0.000000
6.977887	0.656677	3.000000	0.000000
6.906815	0.865653	3.000000	0.000000
6.817183	1.066442	3.000000	0.000000
6.710212	1.257368	3.000000	0.000000
6.587307	1.436976	3.000000	0.000000
6.450006	1.604051	3.000000	0.000000
6.299939	1.757627	3.000000	0.000000
6.138783	1.896988	3.000000	0.000000
5.968218	2.021662	3.000000	0.000000
5.789891	2.131401	3.000000	0.000000
5.605387	2.226168	3.000000	0.000000
5.416201	2.306106	3.000000	0.000000
5.223720	2.371519	3.000000	0.000000
5.029211	2.422841	3.000000	0.000000
4.833812	2.460611	3.000000	0.000000
4.638530	2.485449	3.000000	0.000000
4.444240	2.498033	3.000000	0.000000
4.251691	2.499081	3.000000	0.000000
4.061512	2.489329	3.000000	0.000000
3.874220	2.469521	3.000000	0.000000
3.690227	2.440391	3.000000	0.000000
3.509853	2.402660	3.000000	0.000000
3.333333	2.357023	3.000000	0.000000
3.160829	2.304145	3.000000	0.000000
2.992437	2.244660	3.000000	0.000000
2.828195	2.179162	3.000000	0.000000
2.668095	2.108209	3.000000	0.000000
2.512087	2.032321	3.000000	0.000000
2.360085	1.951980	3.000000	0.000000
2.211974	1.867632	3.000000	0.000000
2.067617	1.779685	3.000000	0.000000
1.926855	1.688516	3.000000	0.000000
1.789515	1.594469	3.000000	0.000000
1.655410	1.497860	3.000000	0.000000
1.524345	1.398974	3.000000	0.000000
1.396115	1.298074	3.000000	0.000000
1.270511	1.195399	3.000000	0.000000
1.147320	1.091166	3.000000	0.000000
1.026325	0.985573	3.000000	0.000000
0.907309	0.878804	3.000000	0.000000
0.790051	0.771024	3.000000	0.000000
0.674331	0.662387	3.000000	0.000000
0.559931	0.553037	3.000000	0.000000
0.446628	0.443106	3.000000	0.000000
0.334203	0.332720	3.000000	0.000000
0.222437	0.221998	3.000000	0.000000
0.111109	0.111054	3.000000	0.000000
0.000000	0.000000	3.000000	0.000000
-0.111109	-0.111054	3.000000	0.000000
-0.222437	-0.221998	3.000000	0.000000
-0.334203	-0.332720	3.000000	0.000000
-0.446628	-0.443106	3.000000	0.000000
-0.559931	-0.553037	3.000000	0.000000
-0.674331	-0.662387	3.000000	0.000000
-0.790051	-0.771024	3.000000	0.000000
-0.907309	-0.878804	3.000000	0.000000
-1.026325	-0.985573	3.000000	0.000000
-1.147320	-1.091166	3.000000	0.000000
-1.270511	-1.195399	3.000000	0.000000
-1.396115	-1.298074	3.000000	0.000000
-1.524345	-1.398974	3.000000	0.000000
-1.655410	-1.497860	3.000000	0.000000
-1.789515	-1.594469	3.000000	0.000000
-1.926855	-1.688516	3.000000	0.000000
-2.067617	-1.779685	3.000000	0.000000
-2.211974	-1.867632	3.000000	0.000000
-2.360085	-1.951980	3.000000	0.000000
-2.512087	-2.032321	3.000000	0.000000
-2.668095	-2.108209	3.000000	0.000000
-2.828195	-2.179162	3.000000	0.000000
-2.992437	-2.244660	3.000000	0.000000
-3.160829	-2.304145	3.000000	0.000000
-3.333333	-2.357023	3.000000	0.000000
-3.509853	-2.402660	3.000000	0.000000
-3.690227	-2.440391	3.000000	0.000000
-3.874220	-2.469521	3.000000	0.000000
-4.061512	-2.489329	3.000000	0.000000
-4.251691	-2.499081	3.000000	0.000000
-4.444240	-2.498033	3.000000	0.000000
-4.638530	-2.485449	3.000000	0.000000
-4.833812	-2.460611	3.000000	0.000000
-5.029211	-2.422841	3.000000	0.000000
-5.223720	-2.371519	3.000000	0.000000
-5.416201	-2.306106	3.000000	0.000000
-5.605387	-2.226168	3.000000	0.000000
-5.789891	-2.131401	3.000000	0.000000
-5.968218	-2.021662	3.000000	0.000000
-6.138783	-1.896988	3.000000	0.000000
-6.299939	-1.757627	3.000000	0.000000
-6.450006	-1.604051	3.000000	0.000000
-6.587307	-1.436976	3.000000	0.000000
-6.710212	-1.257368	3.000000	0.000000
-6.817183	-1.066442	3.000000	0.000000
-6.906815	-0.865653	3.000000	0.000000
-6.977887	-0.656677	3.000000	0.000000
-7.029400	-0.441380	3.000000	0.000000
-7.060612	-0.221779	3.000000	0.000000
-7.071068	-0.000000	3.000000	0.000000
-7.060612	0.221779	3.000000	0.000000
-7.029400	0.441380	3.000000	0.000000
-6.977887	0.656677	3.000000	0.000000
-6.906815	0.865653	3.000000	0.000000
-6.817183	1.066442	3.000000	0.000000
-6.710212	1.257368	3.000000	0.000000
-6.587307	1.436976	3.000000	0.000000
-6.450006	1.604051	3.000000	0.000000
-6.299939	1.757627	3.000000	0.000000
-6.138783	1.896988	3.000000	0.000000
-5.968218	2.021662	3.000000	0.000000
-5.789891	2.131401	3.000000	0.000000
-5.605387	2.226168	3.000000	0.000000
-5.416201	2.306106	3.000000	0.000000
-5.223720	2.371519	3.000000	0.000000
-5.029211	2.422841	3.000000	0.000000
-4.833812	2.460611	3.000000	0.000000
-4.638530	2.485449	3.000000	0.000000
-4.444240	2.498033	3.000000	0.000000
-4.251691	2.499081	3.000000	0.000000
-4.061512	2.489329	3.000000	0.000000
-3.874220	2.469521	3.000000	0.000000
-3.690227	2.440391	3.000000	0.000000
-3.509853	2.402660	3.000000	0.000000
-3.333333	2.357023	3.000000	0.000000
-3.160829	2.304145	3.000000	0.000000
-2.992437	2.244660	3.000000	0.000000
-2.828195	2.179162	3.000000	0.000000
-2.668095	2.108209	3.000000	0.000000
-2.512087	2.032321	3.000000	0.000000
-2.360085	1.951980	3.000000	0.000000
-2.211974	1.867632	3.000000	0.000000
-2.067617	1.779685	3.000000	0.000000
-1.926855	1.688516	3.000000	0.000000
-1.789515	1.594469	3.000000	0.000000
-1.655410	1.497860	3.000000	0.000000
-1.524345	1.398974	3.000000	0.000000
-1.396115	1.298074	3.000000	0.000000
-1.270511	1.195399	3.000000	0.000000
-1.147320	1.091166	3.000000	0.000000
-1.026325	0.985573	3.000000	0.000000
-0.907309	0.878804	3.000000	0.000000
-0.790051	0.771024	3.000000	0.000000
-0.674331	0.662387	3.000000	0.000000
-0.559931	0.553037	3.000000	0.000000
-0.446628	0.443106	3.000000	0.000000
-0.334203	0.332720	3.000000	0.000000
-0.222437	0.221998	3.000000	0.000000
-0.111109	0.111054	3.000000	0.000000
0.000000	-0.000000	3.000000	0.000000
0.111109	-0.111054	3.000000	0.000000
0.222437	-0.221998	3.000000	0.000000
0.334203	-0.332720	3.000000	0.000000
0.446628	-0.443106	3.000000	0.000000
0.559931	-0.553037	3.000000	0.000000
0.674331	-0.662387	3.000000	0.000000
0.790051	-0.771024	3.000000	0.000000
0.907309	-0.878804	3.000000	0.000000
1.026325	-0.985573	3.000000	0.000000
1.147320	-1.091166	3.000000	0.000000
1.270511	-1.195399	3.000000	0.000000
1.396115	-1.298074	3.000000	0.000000
1.524345	-1.398974	3.000000	0.000000
1.655410	-1.497860	3.000000	0.000000
1.789515	-1.594469	3.000000	0.000000
1.926855	-1.688516	3.000000	0.000000
2.067617	-1.779685	3.000000	0.000000
2.211974	-1.867632	3.000000	0.000000
2.360085	-1.951980	3.000000	0.000000
2.512087	-2.032321	3.000000	0.000000
2.668095	-2.108209	3.000000	0.000000
2.828195	-2.179162	3.000000	0.000000
2.992437	-2.244660	3.000000	0.000000
3.160829	-2.304145	3.000000	0.000000
3.333333	-2.357023	3.000000	0.000000
3.509853	-2.402660	3.000000	0.000000
3.690227	-2.440391	3.000000	0.000000
3.874220	-2.469521	3.000000	0.000000
4.061512	-2.489329	3.000000	0.000000
4.251691	-2.499081	3.000000	0.000000
4.444240	-2.498033	3.000000	0.000000
4.638530	-2.485449	3.000000	0.000000
4.833812	-2.460611	3.000000	0.000000
5.029211	-2.422841	3.000000	0.000000
5.223720	-2.371519	3.000000	0.000000
5.416201	-2.306106	3.000000	0.000000
5.605387	-2.226168	3.000000	0.000000
5.789891	-2.131401	3.000000	0.000000
5.968218	-2.021662	3.000000	0.000000
6.138783	-1.896988	3.000000	0.000000
6.299939	-1.757627	3.000000	0.000000
6.450006	-1.604051	3.000000	0.000000
6.587307	-1.436976	3.000000	0.000000
6.710212	-1.257368	3.000000	0.000000
6.817183	-1.066442	3.000000	0.000000
6.906815	-0.865653	3.000000	0.000000
6.977887	-0.656677	3.000000	0.000000
7.029400	-0.441380	3.000000	0.000000
7.060612	-0.221779	3.000000	0.000000
7.071068	0.000000	3.000000	0.000000
7.060612	0.221779	3.000000	0.000000
7.029400	0.441380	3.000000	0.000000
6.977887	0.656677	3.000000	0.000000
6.906815	0.865653	3.000000	0.000000
6.817183	1.066442	3.000000	0.000000
6.710212	1.257368	3.000000	0.000000
6.587307	1.436976	3.000000	0.000000
6.450006	1.604051	3.000000	0.000000
6.299939	1.757627	3.000000	0.000000
6.138783	1.896988	3.000000	0.000000
5.968218	2.021662	3.000000	0.000000
5.789891	2.131401	3.000000	0.000000
5.605387	2.226168	3.000000	0.000000
5.416201	2.306106	3.000000	0.000000
5.223720	2.371519	3.000000	0.000000
5.029211	2.422841	3.000000	0.000000
4.833812	2.460611	3.000000	0.000000
4.638530	2.485449	3.000000	0.000000
4.444240	2.498033	3.000000	0.000000
4.251691	2.499081	3.000000	0.000000
4.061512	2.489329	3.000000	0.000000
3.874220	2.469521	3.000000	0.000000
3.690227	2.440391	3.000000	0.000000
3.509853	2.402660	3.000000	0.000000
3.333333	2.357023	3.000000	0.000000
3.160829	2.304145	3.000000	0.000000
2.992437	2.244660	3.000000	0.000000
2.828195	2.179162	3.000000	0.000000
2.668095	2.108209	3.000000	0.000000
2.512087	2.032321	3.000000	0.000000
2.360085	1.951980	3.000000	0.000000
2.211974	1.867632	3.000000	0.000000
2.067617	1.779685	3.000000	0.000000
1.926855	1.688516	3.000000	0.000000
1.789515	1.594469	3.000000	0.000000
1.655410	1.497860	3.000000	0.000000
1.524345	1.398974	3.000000	0.000000
1.396115	1.298074	3.000000	0.000000
1.270511	1.195399	3.000000	0.000000
1.147320	1.091166	3.000000	0.000000
1.026325	0.985573	3.000000	0.000000
0.907309	0.878804	3.000000	0.000000
0.790051	0.771024	3.000000	0.000000
0.674331	0.662387	3.000000	0.000000
0.559931	0.553037	3.000000	0.000000
0.446628	0.443106	3.000000	0.000000
0.334203	0.332720	3.000000	0.000000
0.222437	0.221998	3.000000	0.000000
0.111109	0.111054	3.000000	0.000000
