control	0
yaw_angle	1
cmd_type	0
pose_x	pose_y	pose_z	heading
3.874333	-4.994760	3.000000	1.822124
3.841175	-5.115964	3.000000	1.853540
3.804226	-5.236068	3.000000	1.884956
3.763523	-5.354952	3.000000	1.916372
3.719106	-5.472498	3.000000	1.947787
3.671019	-5.588592	3.000000	1.979203
3.619308	-5.703117	3.000000	2.010619
3.564026	-5.815962	3.000000	2.042035
3.505227	-5.927015	3.000000	2.073451
3.442968	-6.036166	3.000000	2.104867
3.377312	-6.143307	3.000000	2.136283
3.308322	-6.248334	3.000000	2.167699
3.236068	-6.351141	3.000000	2.199115
3.160620	-6.451628	3.000000	2.230531
3.082053	-6.549696	3.000000	2.261947
3.000444	-6.645247	3.000000	2.293363
2.915875	-6.738188	3.000000	2.324779
2.828427	-6.828427	3.000000	2.356194
2.738188	-6.915875	3.000000	2.387610
2.645247	-7.000444	3.000000	2.419026
2.549696	-7.082053	3.000000	2.450442
2.451628	-7.160620	3.000000	2.481858
2.351141	-7.236068	3.000000	2.513274
2.248334	-7.308322	3.000000	2.544690
2.143307	-7.377312	3.000000	2.576106
2.036166	-7.442968	3.000000	2.607522
1.927015	-7.505227	3.000000	2.638938
1.815962	-7.564026	3.000000	2.670354
1.703117	-7.619308	3.000000	2.701770
1.588592	-7.671019	3.000000	2.733186
1.472498	-7.719106	3.000000	2.764602
1.354952	-7.763523	3.000000	2.796017
1.236068	-7.804226	3.000000	2.827433
1.115964	-7.841175	3.000000	2.858849
0.994760	-7.874333	3.000000	2.890265
0.872573	-7.903667	3.000000	2.921681
0.749525	-7.929149	3.000000	2.953097
0.625738	-7.950753	3.000000	2.984513
0.501333	-7.968459	3.000000	3.015929
0.376433	-7.982248	3.000000	3.047345
0.251162	-7.992107	3.000000	3.078761
0.125643	-7.998026	3.000000	3.110177
-0.000000	-8.000000	3.000000	-3.141593
-0.125643	-7.998026	3.000000	-3.110177
-0.251162	-7.992107	3.000000	-3.078761
-0.376433	-7.982248	3.000000	-3.047345
-0.501333	-7.968459	3.000000	-3.015929
-0.625738	-7.950753	3.000000	-2.984513
-0.749525	-7.929149	3.000000	-2.953097
-0.872573	-7.903667	3.000000	-2.921681
-0.994760	-7.874333	3.000000	-2.890265
-1.115964	-7.841175	3.000000	-2.858849
-1.236068	-7.804226	3.000000	-2.827433
-1.354952	-7.763523	3.000000	-2.796017
-1.472498	-7.719106	3.000000	-2.764602
-1.588592	-7.671019	3.000000	-2.733186
-1.703117	-7.619308	3.000000	-2.701770
-1.815962	-7.564026	3.000000	-2.670354
-1.927015	-7.505227	3.000000	-2.638938
-2.036166	-7.442968	3.000000	-2.607522
-2.143307	-7.377312	3.000000	-2.576106
-2.248334	-7.308322	3.000000	-2.544690
-2.351141	-7.236068	3.000000	-2.513274
-2.451628	-7.160620	3.000000	-2.481858
-2.549696	-7.082053	3.000000	-2.450442
-2.645247	-7.000444	3.000000	-2.419026
-2.738188	-6.915875	3.000000	-2.387610
-2.828427	-6.828427	3.000000	-2.356194
-2.915875	-6.738188	3.000000	-2.324779
-3.000444	-6.645247	3.000000	-2.293363
-3.082053	-6.549696	3.000000	-2.261947
-3.160620	-6.451628	3.000000	-2.230531
-3.236068	-6.351141	3.000000	-2.199115
-3.308322	-6.248334	3.000000	-2.167699
-3.377312	-6.143307	3.000000	-2.136283
-3.442968	-6.036166	3.000000	-2.104867
-3.505227	-5.927015	3.000000	-2.073451
-3.564026	-5.815962	3.000000	-2.042035
-3.619308	-5.703117	3.000000	-2.010619
-3.671019	-5.588592	3.000000	-1.979203
-3.719106	-5.472498	3.000000	-1.947787
-3.763523	-5.354952	3.000000	-1.916372
-3.804226	-5.236068	3.000000	-1.884956
-3.841175	-5.115964	3.000000	-1.853540
-3.874333	-4.994760	3.000000	-1.822124
-3.903667	-4.872573	3.000000	-1.790708
-3.929149	-4.749525	3.000000	-1.759292
-3.950753	-4.625738	3.000000	-1.727876
-3.968459	-4.501333	3.000000	-1.696460
-3.982248	-4.376433	3.000000	-1.665044
-3.992107	-4.251162	3.000000	-1.633628
-3.998026	-4.125643	3.000000	-1.602212
-4.000000	-4.000000	3.000000	-1.570796
-3.998026	-3.874357	3.000000	-1.539380
-3.992107	-3.748838	3.000000	-1.507964
-3.982248	-3.623567	3.000000	-1.476549
-3.968459	-3.498667	3.000000	-1.445133
-3.950753	-3.374262	3.000000	-1.413717
-3.929149	-3.250475	3.000000	-1.382301
-3.903667	-3.127427	3.000000	-1.350885
-3.874333	-3.005240	3.000000	-1.319469
-3.841175	-2.884036	3.000000	-1.288053
-3.804226	-2.763932	3.000000	-1.256637
-3.763523	-2.645048	3.000000	-1.225221
-3.719106	-2.527502	3.000000	-1.193805
-3.671019	-2.411408	3.000000	-1.162389
-3.619308	-2.296883	3.000000	-1.130973
-3.564026	-2.184038	3.000000	-1.099557
-3.505227	-2.072985	3.000000	-1.068142
-3.442968	-1.963834	3.000000	-1.036726
-3.377312	-1.856693	3.000000	-1.005310
-3.308322	-1.751666	3.000000	-0.973894
-3.236068	-1.648859	3.000000	-0.942478
-3.160620	-1.548372	3.000000	-0.911062
-3.082053	-1.450304	3.000000	-0.879646
-3.000444	-1.354753	3.000000	-0.848230
-2.915875	-1.261812	3.000000	-0.816814
-2.828427	-1.171573	3.000000	-0.785398
-2.738188	-1.084125	3.000000	-0.753982
-2.645247	-0.999556	3.000000	-0.722566
-2.549696	-0.917947	3.000000	-0.691150
-2.451628	-0.839380	3.000000	-0.659734
-2.351141	-0.763932	3.000000	-0.628319
-2.248334	-0.691678	3.000000	-0.596903
-2.143307	-0.622688	3.000000	-0.565487
-2.036166	-0.557032	3.000000	-0.534071
-1.927015	-0.494773	3.000000	-0.502655
-1.815962	-0.435974	3.000000	-0.471239
-1.703117	-0.380692	3.000000	-0.439823
-1.588592	-0.328981	3.000000	-0.408407
-1.472498	-0.280894	3.000000	-0.376991
-1.354952	-0.236477	3.000000	-0.345575
-1.236068	-0.195774	3.000000	-0.314159
-1.115964	-0.158825	3.000000	-0.282743
-0.994760	-0.125667	3.000000	-0.251327
-0.872573	-0.096333	3.000000	-0.219911
-0.749525	-0.070851	3.000000	-0.188496
-0.625738	-0.049247	3.000000	-0.157080
-0.501333	-0.031541	3.000000	-0.125664
-0.376433	-0.017752	3.000000	-0.094248
-0.251162	-0.007893	3.000000	-0.062832
-0.125643	-0.001974	3.000000	-0.031416
